           11        -0.279558149081     -76.333773833402  DIIS 
      -----------------------------------------------------------
      A miracle has come to pass. The CC iterations have converged.
      The reference energy is       -76.05421568432081 a.u.
      The correlation energy is      -0.27955814908092 a.u.
      The total energy is           -76.33377383340174 a.u.
 @CHECKOUT-I, Total execution time (CPU/WALL):        2.91/       2.96 seconds.
--executable xvcc finished with status     0 in        3.27 seconds (walltime).
 --invoking executable--
/ddn/home8/r2610/cfour_v2.1_intel_2017_eland2/bin/xlambda
 @GETMEM-I,  Allocated    7629 MB of main memory.
 The Lambda equations are solved for CCSD.
  Initial lambda amplitudes: 
  Convergence information after     1 iterations: 
  Largest element of residual vector :  0.20181164E-02.
  Largest element of DIIS residual   :  0.20181164E-02.
  Convergence information after     2 iterations: 
  Largest element of residual vector :  0.22277993E-03.
  Largest element of DIIS residual   :  0.21094440E-03.
  Convergence information after     3 iterations: 
  Largest element of residual vector :  0.16832562E-03.
  Largest element of DIIS residual   :  0.15940596E-03.
  Convergence information after     4 iterations: 
  Largest element of residual vector :  0.68270135E-04.
  Largest element of DIIS residual   :  0.31611107E-04.
  Convergence information after     5 iterations: 
  Largest element of residual vector :  0.26878228E-04.
  Largest element of DIIS residual   :  0.16474153E-04.
  Convergence information after     6 iterations: 
  Largest element of residual vector :  0.89258612E-05.
  Largest element of DIIS residual   :  0.30145347E-05.
  Convergence information after     7 iterations: 
  Largest element of residual vector :  0.24147624E-05.
  Largest element of DIIS residual   :  0.75440423E-06.
  Convergence information after     8 iterations: 
  Largest element of residual vector :  0.30457021E-06.
  Largest element of DIIS residual   : -0.99049652E-07.
  Amplitude equations converged in     8 iterations.
      The lambda equations have converged.
 @CHECKOUT-I, Total execution time (CPU/WALL):        1.93/       1.99 seconds.
--executable xlambda finished with status     0 in        2.24 seconds (walltime).
 --invoking executable--
/ddn/home8/r2610/cfour_v2.1_intel_2017_eland2/bin/xdens
 @GETMEM-I,  Allocated    7629 MB of main memory.
  CCSD density and intermediates are calculated.
  The iterative expansion of D(ai) converged after  16 iterations.
  ----------------------------------------------------------------------
                 Natural orbital occupation numbers
  ----------------------------------------------------------------------
  1.99952  1.98212  1.96771  1.96458  1.96359  0.02521  0.02244  0.01774
  0.01187  0.00686  0.00669  0.00657  0.00604  0.00600  0.00125  0.00125
  0.00098  0.00096  0.00088  0.00080  0.00072  0.00070  0.00068  0.00053
  0.00048  0.00045  0.00043  0.00041  0.00040  0.00039  0.00020  0.00019
  0.00013  0.00013  0.00013  0.00012  0.00011  0.00008  0.00007  0.00006
  0.00006  0.00006  0.00006  0.00005  0.00005  0.00004  0.00004  0.00003
  0.00002  0.00002  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001
  0.00001  0.00000
  Trace of density matrix :  10.0000000000.
  ----------------------------------------------------------------------
  Density calculation successfully completed.
 @CHECKOUT-I, Total execution time (CPU/WALL):        1.00/       1.01 seconds.
--executable xdens finished with status     0 in        1.23 seconds (walltime).
 --invoking executable--
/ddn/home8/r2610/cfour_v2.1_intel_2017_eland2/bin/xanti
 @GETMEM-I,  Allocated    7629 MB of main memory.
 CCSD MO gammas will be sorted to Mulliken order.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.76/       0.77 seconds.
--executable xanti finished with status     0 in        0.99 seconds (walltime).
 --invoking executable--
/ddn/home8/r2610/cfour_v2.1_intel_2017_eland2/bin/xbcktrn
 @GETMEM-I,  Allocated    7629 MB of main memory.
 CCSD MO gammas will be transformed to the AO basis.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.27/       0.27 seconds.
--executable xbcktrn finished with status     0 in        0.51 seconds (walltime).
 --invoking executable--
/ddn/home8/r2610/cfour_v2.1_intel_2017_eland2/bin/xvdint
 @GETMEM-I,  Allocated    7629 MB of main memory.
 One- and two-electron integral derivatives are calculated
 for RHF-CC/MBPT gradients and dipole moments.
 Spherical gaussians are used.

                     Kinetic energy integral gradient
                     --------------------------------

                         O #1 z    -1.0713790727
                         H #2 y     1.0943709801
                         H #2 z     1.0713790727


 O #1       0.0000000000            0.0000000000           -1.0713790727
 H #2 1     0.0000000000            0.5471854901            0.5356895364
 H #2 2     0.0000000000           -0.5471854901            0.5356895364



                   Nuclear attraction integral gradient
                   ------------------------------------

                         O #1 z     9.1704542720
                         H #2 y    -9.5367040399
                         H #2 z    -9.1704542720


 O #1       0.0000000000            0.0000000000            9.1704542720
 H #2 1     0.0000000000           -4.7683520200           -4.5852271360
 H #2 2     0.0000000000            4.7683520200           -4.5852271360



                      Reorthonormalization gradient
                      -----------------------------

                         O #1 z    -0.4467766006
                         H #2 y     0.3732981285
                         H #2 z     0.4467766006


 O #1       0.0000000000            0.0000000000           -0.4467766006
 H #2 1     0.0000000000            0.1866490643            0.2233883003
 H #2 2     0.0000000000           -0.1866490643            0.2233883003



                Electronic contributions to dipole moment
                -----------------------------------------

                               au             Debye

                    z      0.23284722      0.59183870

  Conversion factor used: 1 a.u. =   2.54174691 Debye 


 Evaluation of 1e integral derivatives required    0.43 seconds.
 Evaluation of 2el integral derivatives

                      Two-electron integral gradient
                      ------------------------------

                         O #1 z    -4.1869655900
                         H #2 y     3.9432050663
                         H #2 z     4.1869655900


 O #1       0.0000000000            0.0000000000           -4.1869655900
 H #2 1     0.0000000000            1.9716025332            2.0934827950
 H #2 2     0.0000000000           -1.9716025332            2.0934827950


 Evaluation of 2e integral derivatives required    5.28 seconds.

                            Molecular gradient
                            ------------------

                         O #1 z    -0.0320702241
                         H #2 y     0.0842083317
                         H #2 z     0.0320702241


 O #1       0.0000000000            0.0000000000           -0.0320702241
 H #2 1     0.0000000000            0.0421041658            0.0160351120
 H #2 2     0.0000000000           -0.0421041658            0.0160351120
